there	PRON	O
are	VERB	O
some	DET	O
other	ADJ	O
smaller	ADJ	O
things	NOUN	B	Object_(philosophy)
that	PRON	O
are	AUX	O
in	ADP	O
the	DET	O
bill	NOUN	B	Bill_(law)
that	PRON	O
do	AUX	O
n't	PART	O
fit	VERB	O
into	ADP	O
any	DET	O
of	ADP	O
these	DET	O
categories	NOUN	O
.	PUNCT	O

We	PRON	O
'll	AUX	O
talk	VERB	O
about	ADP	O
them	PRON	O
in	ADP	O
the	DET	B	Future
future	NOUN	I	Future
,	PUNCT	O
but	CCONJ	O
those	PRON	O
are	AUX	O
the	DET	O
three	NUM	O
big	ADJ	O
things	NOUN	B	Object_(philosophy)
.	PUNCT	O

